ML331,Cardioprotective inhibitors of reperfusion injury,DA031671-01,2,60202247,588508,Cardiovascular Diseases ,,,,,"588,492,588,779,623,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",673,"2,721,272,227,232,720",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Richard Kitsis, Albert Einstein College of Medicine of Yeshiva University, USA",
ML332,Identification of a glycine sulfonamide based non-MPEP site positive allosteric potentiator (PAM) of mGlu5,MH062646,,60210882,588721,Nervous System Diseases ,,,,,"588,715,651,835,588,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",770,"3550,3551,3552,3553,3554,3555,3556,3557,3558,3559,3560,",,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","P. Jeffrey Conn, Vanderbilt University",
ML333,N-(pyridin-4-yl)benzo[d]thiazole-6-carboxamide inhibits E. coli UT189 bacterial capsule biogenesis,MH090791-01,,18109210,488970,Bacterial Infections,,,,,"488,966,488,966,602,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",589,"211,421,252,126,212,000,000,000",Southern Research Molecular Libraries Screening Center,Kansas Specialized Chemistry Center,"Patrick Seed, Duke University",
ML334,The identification and characterization of non-reactive inhibitor of Keap1-Nrf2 interaction through HTS using a fluorescence polarization assay,MH093197,,56840728,504540,Neoplasms,,,,,"504,523,588,683,651,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",689,"28,142,816,281,728,100,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"LONGQIN HU , Rutgers",
ML335,Characterization of an agonist probe for opioid receptor mu 1 (OPRM1)-opioid receptor delta 1 (OPRD1) heterodimerization,NS053751-01,,23723457,504355,Nervous System Diseases ,,,,,"504,326,504,357,504,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",142,"3,802,282,228,322,840,000",The Scripps Research Institute,The Scripps Research Institute,"Laksmi Devi, Mount Sinai School Of Medicine",
ML336,ML336: Development of Quinazolinone-Based Inhibitors Against Venezuelan Equine Encephalitis Virus (VEEV),MH087448-01A1,,60156253,588723,Virus diseases,,,,,###############################################################################################################################################################################################################################################################,670,"2,699,270,027,012,700,000,000,000,000",Southern Research Molecular Libraries Screening Center,Kansas Specialized Chemistry Center,"Dr. Donghoon Chung, University of Louisville",
ML337,Development of A Second Generation Selective mGlu3 NAM Probe,NS031373,,60204017,612451,Nervous System Diseases ,,,,,"623,885,651,839,623,000,000,000",748,"332,533,334,743",,"Vanderbilt Specialized Chemistry Center for Accelerated
Probe Development","P. Jeffrey Conn, Vanderbilt University",
ML338,"Elucidation of the physiology of non-replicating, drug tolerant Mycobacterium tuberculosis with the aid of the small molecule probe ML338",MH07444-01,,60182306,488929,Bacterial Infections,,,,,"488,890,488,890,488,000,000,000,000,000,000,000,000,000,000,000,000,000",742,"129,032,743,275,327,000,000,000",Southern Research Molecular Libraries Screening Center,Broad Institute Probe Development Center,"Deborah T. Hung, PhD, Broad Institute of MIT and Harvard, Cambridge, MA.",
ML339,Probing the CXCR6/CXCL16 Axis: Targeting Prevention of Prostate Cancer Metastasis,MH095589,,60202254,602249,Neoplasms,,,,,"602,244,602,409,624,000,000,000,000,000,000,000,000,000,000,000",800,"38,713,872,387,438,700,000",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"Gregory P. Roth, Ph.D., Sanford-Burnham Medical Research Institute Russell S.Taichman, Ph.D., University of Michigan",
ML340,Small-molecule antagonists of Gli function,MH094195-01,,65389180,588433,Neoplasms,,,,,"588,413,602,428,602,000,000,000,000,000,000,000",725,"314,331,443,146",Sanford-Burnham Center for Chemical Genomics,Sanford-Burnham Center for Chemical Genomics,"James K. Chen, Ph.D., Stanford University, Stanford, CA, USA.",
ML341,"Identification of Diversity-Oriented Synthesis Derived Small Molecule, ML341, with Cidal Activity Against Trypanosoma cruzi",MH085673-01,,44493436,624280,Parasitic diseases,,,,,"6,242,556,517,396,510,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",730,"31,773,178,318,153,600,000,000,000,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Ana Rodriguez, PhD., New York University",
ML342,Inhibitors of FAP-fluorogen interaction as a multiplex assay tool compound for receptor internalization assays,DA031668-01,,2953239,651701,None,,,,,"588,775,623,882,623,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",906,"5036,5037,5038,5039,5040,5041,",New Mexico Molecular Libraries Screening Center,"Vanderbilt Specialized Chemistry Center for Accelerated Probe Development","Jonathan Jarvik, Carnegie Mellon University",
ML343,"Discovery of Two, Structurally Distinct Agonists of Vibrio cholerae Quorum Sensing Acting via the CqsS Membrane Receptor",MH094166-01,,57525036,,Bacterial Infections,,,,,,,,,,,
ML344,"Discovery of Two, Structurally Distinct Agonists of Vibrio cholerae Quorum Sensing Acting via the CqsS Membrane Receptor",MH094166-01,2,4727493,588521,Bacterial Infections,,,,,"588,436,602,243,588,000,000,000,000,000,000,000,000,000,000,000",734,"31,943,202,320,832,000,000",Broad Institute Probe Development Center,Broad Institute Probe Development Center,"Bonnie L. Bassler, PhD., Princeton University, Princeton, NJ",
ML345,"ML345, A Small-Molecule Inhibitor of the Insulin-Degrading Enzyme (IDE)",DA024888-01,,57390068,434984,Endocrine System Diseases ,,,,,"434,962,435,028,463,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",299,"93,293,326,782,679,200,000,000,000",The Scripps Research Institute,The Scripps Research Institute,"Malcolm Leissring, Scripps",
ML346,"ML346, A Novel Modulator of Proteostasis for Protein Conformational Diseases,1029,1618,1643",NS056337-02,,767276,588815,Nervous System Diseases ,,,,,"1259,651945,651948,651964,651992,651963,",936,"542,154,225,423,542,000,000,000",The Scripps Research Institute,The Scripps Research Institute,"R. Morimoto, Northwestern University",
